weight,humidity,temperature,prod_id
969,44,65,192
1036,27,65,193
988,32,65,194
1019,44,74,195
956,26,68,196
959,29,74,197
971,39,68,198
973,42,70,199
984,33,66,200
959,34,70,201
994,40,74,202
1004,35,66,203
1048,27,68,204
955,36,65,205
964,38,65,206
1012,35,71,207
1027,40,67,208
1018,29,65,209
990,35,73,210
1012,33,74,211
987,40,72,212
984,32,70,213
1027,37,72,214
998,43,68,215
1005,34,74,216
993,31,72,217
1006,43,69,218
990,41,68,219
1008,35,73,220
983,31,66,221
992,32,71,222
1000,38,74,223
1001,25,66,224
1021,40,67,225
988,33,70,226
991,38,65,227
1025,36,66,228
1000,33,70,229
991,27,67,230
985,31,71,231
987,44,74,232
1008,31,70,233
1008,30,74,234
1002,42,68,235
987,30,74,236
1039,34,73,237
1002,40,72,238
950,38,67,239
1041,29,69,240
953,26,66,241
998,41,66,242
1012,35,66,243
1000,41,69,244
1025,37,74,245
1041,27,68,246
976,32,65,247
975,31,66,248
974,35,65,249
1001,41,72,250
977,37,67,251
1016,41,68,252
993,31,71,253
996,42,69,254
1047,41,73,255
1036,32,70,256
982,42,70,257
970,27,70,258
1002,37,67,259
1030,44,73,260
950,36,68,261
1030,34,70,262
996,28,74,263
963,32,72,264
1046,36,65,265
1000,25,67,266
1027,28,73,267
984,35,66,268
1012,29,66,269
1007,38,74,270
963,38,67,271
1034,44,65,272
978,30,72,273
1002,29,66,274
972,28,73,275
1011,38,65,276
1014,27,74,277
1027,38,74,278
1041,29,68,279
1015,35,65,280
1032,43,68,281
1023,41,74,282
1039,27,71,283
1042,27,69,284
991,27,68,285
953,30,68,286
998,25,72,287
991,26,70,288
1011,37,67,289
950,34,72,290
1005,30,65,291
972,41,69,292
1035,28,72,293
975,28,71,294
1047,38,69,295
1040,39,65,296
1043,31,69,297
966,39,74,298
967,35,74,299
1029,33,73,300
951,29,72,301
960,34,69,302
1038,36,66,303
1011,33,74,304
976,29,68,305
992,29,67,306
969,40,67,307
977,39,69,308
976,37,68,309
950,40,68,310
1010,44,69,311
960,28,65,312
975,27,72,313
1024,43,70,314
988,29,71,315
1005,28,73,316
1037,27,72,317
984,36,70,318
1008,39,69,319
950,27,68,320
957,38,69,321
1028,31,69,322
960,40,69,323
951,39,68,324
998,44,66,325
1032,33,73,326
962,40,67,327
955,29,66,328
1009,26,72,329
1026,31,73,330
1039,29,68,331
971,33,69,332
1021,42,69,333
985,30,69,334
1038,41,65,335
1021,25,74,336
1001,36,69,337
1046,31,69,338
1018,39,70,339
975,30,65,340
965,39,69,341
1010,40,71,342
963,25,70,343
977,28,73,344
1029,33,65,345
989,30,65,346
962,32,66,347
954,30,65,348
975,34,65,349
969,41,66,350
961,35,65,351
1024,33,65,352
1011,41,74,353
1034,32,68,354
965,39,65,355
1006,34,73,356
998,36,71,357
1003,43,69,358
954,27,69,359
1004,30,65,360
954,25,65,361
994,42,73,362
995,32,72,363
984,42,74,364
987,39,72,365
1044,40,73,366
1040,33,73,367
972,36,69,368
953,26,69,369
1006,41,67,370
995,35,68,371
977,28,66,372
1037,31,67,373
985,29,66,374
994,33,71,375
1013,34,69,376
993,39,71,377
994,31,74,378
1046,35,65,379
1004,37,65,380
1001,35,66,381
994,44,65,382
1000,30,66,383
1047,30,69,384
999,38,74,385
952,26,68,386
1005,35,68,387
966,29,71,388
1046,26,67,389
1035,36,72,390
1001,29,70,391
1031,43,72,392
982,26,66,393
979,40,72,394
997,44,74,395
960,27,65,396
1010,26,69,397
980,32,68,398
987,32,72,399
968,38,66,400
1007,30,65,401
1042,28,65,402
969,44,65,403
979,28,72,404
975,25,73,405
1046,30,71,406
999,44,66,407
966,26,69,408
964,25,69,409
1047,41,67,410
990,25,71,411
1009,40,71,412
1008,41,66,413
1048,26,71,414
1022,32,70,415
971,36,68,416
978,39,65,417
999,39,67,418
1028,35,69,419
980,38,66,420
959,38,72,421
1015,36,66,422
1027,35,67,423
975,39,65,424
1024,36,65,425
1029,32,66,426
1002,33,65,427
1003,29,66,428
1025,37,74,429
981,28,74,430
1038,33,70,431
1024,41,66,432
1019,44,70,433
976,40,65,434
1024,34,65,435
1012,32,67,436
962,30,65,437
983,39,73,438
1024,32,65,439
956,29,74,440
995,37,70,441
1012,27,73,442
995,41,71,443
966,27,73,444
992,32,67,445
1041,30,66,446
968,37,68,447
1041,31,69,448
992,32,68,449
956,33,70,450
1032,38,67,451
1030,40,69,452
983,40,71,453
966,26,65,454
984,33,71,455
1004,30,66,456
975,44,68,457
1010,25,71,458
1047,40,67,459
970,44,70,460
1012,33,74,461
967,28,71,462
959,27,65,463
1035,28,68,464
991,40,67,465
959,31,68,466
1000,35,69,467
1015,40,73,468
1031,40,72,469
1009,29,73,470
978,42,71,471
1017,38,68,472
1039,38,74,473
954,32,65,474
957,39,73,475
954,37,72,476
1033,29,70,477
1049,42,70,478
963,44,66,479
989,33,69,480
964,29,65,481
1017,43,74,482
987,32,73,483
962,25,66,484
985,37,70,485
988,34,74,486
1031,39,66,487
1022,27,71,488
957,41,68,489
1015,33,69,490
1047,41,69,491
1029,32,65,492
953,41,67,493
1010,34,73,494
1033,44,73,495
1015,42,68,496
1004,37,72,497
1028,29,70,498
977,26,70,499
1007,31,73,500
1048,44,71,501
1029,30,70,502
971,34,70,503
991,39,66,504
1021,40,73,505
998,41,74,506
1048,41,66,507
970,38,74,508
1047,34,66,509
983,38,71,510
954,44,73,511
972,27,65,512
975,33,65,513
1036,43,71,514
1022,35,71,515
1001,38,69,516
1003,42,73,517
997,26,67,518
991,25,68,519
982,39,72,520
978,44,70,521
991,43,74,522
998,26,71,523
1029,26,67,524
974,38,66,525
1013,28,68,526
1032,33,72,527
1014,28,71,528
990,30,72,529
1002,26,65,530
1023,39,67,531
986,42,66,532
996,30,69,533
1039,42,71,534
1032,34,70,535
1015,26,69,536
1032,27,74,537
951,41,71,538
951,31,74,539
1005,35,68,540
988,32,72,541
971,37,70,542
987,25,70,543
1025,37,67,544
1028,27,72,545
975,30,73,546
960,27,66,547
993,33,74,548
1005,31,68,549
977,44,69,550
1047,30,70,551
995,40,65,552
1003,30,68,553
1037,29,71,554
994,44,74,555
1025,42,70,556
1021,40,72,557
950,44,69,558
960,25,66,559
989,33,70,560
1045,25,72,561
966,37,73,562
996,27,68,563
1020,37,68,564
1041,44,72,565
1028,34,65,566
950,42,74,567
1043,39,66,568
1033,42,72,569
1024,27,68,570
1028,39,69,571
956,42,73,572
991,33,65,573
1002,29,74,574
982,42,69,575
984,30,69,576
1025,28,66,577
1033,25,68,578
1049,41,65,579
1009,29,67,580
1035,39,70,581
1036,33,72,582
983,37,74,583
1038,44,71,584
1047,41,72,585
999,33,71,586
1029,31,68,587
1009,27,72,588
965,29,72,589
979,31,73,590
1032,27,70,591
959,41,71,592
995,33,69,593
967,40,66,594
1029,25,66,595
968,39,74,596
962,36,73,597
979,32,73,598
1005,38,70,599
1034,40,74,600
953,37,72,601
1023,33,74,602
972,35,73,603
1043,39,65,604
982,28,73,605
1036,34,74,606
1046,26,65,607
967,26,71,608
1032,39,72,609
1034,40,67,610
964,36,68,611
961,33,72,612
1034,28,72,613
980,28,68,614
1004,39,73,615
968,39,68,616
976,39,66,617
987,42,72,618
1006,27,68,619
990,38,67,620
965,34,70,621
1042,32,69,622
1025,34,73,623
955,40,66,624
1030,31,73,625
965,32,69,626
960,30,74,627
997,39,68,628
1002,30,74,629
975,35,68,630
1036,42,65,631
976,32,68,632
1048,42,67,633
1024,30,66,634
968,26,66,635
959,25,65,636
1025,36,67,637
999,27,66,638
993,43,71,639
1006,28,69,640
983,41,74,641
1001,35,69,642
1004,44,67,643
994,34,71,644
1034,35,67,645
961,40,65,646
1003,37,70,647
1032,31,67,648
982,35,68,649
953,28,66,650
1002,31,72,651
966,42,73,652
976,25,69,653
984,27,68,654
1029,28,66,655
1020,30,74,656
967,35,74,657
1019,30,70,658
990,30,72,659
988,35,67,660
1037,31,72,661
1001,34,67,662
1042,29,72,663
1021,36,66,664
1000,40,67,665
988,42,73,666
1023,40,74,667
1025,27,70,668
1023,27,71,669
967,28,65,670
982,26,67,671
1049,29,65,672
1038,26,67,673
995,44,74,674
998,32,73,675
997,40,68,676
960,34,67,677
952,32,66,678
1028,26,69,679
1005,32,74,680
1002,38,74,681
1038,39,71,682
972,28,73,683
1032,27,70,684
1045,25,67,685
1031,37,68,686
993,42,70,687
1030,36,72,688
1004,39,69,689
986,38,72,690
969,37,73,691
958,35,73,692
1006,37,67,693
1010,44,68,694
979,40,74,695
975,42,73,696
1045,29,73,697
993,36,68,698
986,36,74,699
993,25,71,700
1007,44,72,701
1044,34,65,702
993,33,67,703
966,40,69,704
1036,39,73,705
1018,32,74,706
1049,41,65,707
976,27,71,708
1041,37,71,709
961,38,65,710
1048,29,72,711
963,35,65,712
973,36,71,713
1026,26,68,714
966,35,68,715
1030,31,74,716
976,40,73,717
993,28,65,718
963,38,65,719
1025,28,71,720
978,38,74,721
963,33,70,722
1047,43,73,723
998,41,74,724
1042,27,71,725
1015,38,67,726
1024,44,72,727
1026,40,66,728
1036,31,71,729
1029,32,69,730
1033,32,70,731
979,33,65,732
989,41,66,733
971,26,67,734
1001,30,73,735
1004,31,71,736
1004,35,66,737
975,38,68,738
988,41,70,739
1031,30,67,740
993,36,67,741
1017,40,73,742
1015,35,74,743
1022,26,65,744
971,35,68,745
1027,29,69,746
974,25,71,747
1026,28,73,748
990,31,67,749
982,30,72,750
959,30,69,751
1019,44,74,752
984,44,73,753
967,40,70,754
1046,25,72,755
1017,34,69,756
987,42,71,757
1029,29,69,758
1048,43,65,759
953,38,66,760
984,32,73,761
1038,33,73,762
975,41,65,763
957,35,73,764
1028,43,68,765
1021,29,68,766
1037,40,74,767
1032,26,70,768
999,30,66,769
956,31,70,770
995,33,71,771
1020,42,71,772
954,29,74,773
1044,34,71,774
1031,29,74,775
1006,26,67,776
1042,28,70,777
1036,33,71,778
1046,27,70,779
1041,40,66,780
967,33,72,781
987,31,67,782
987,32,65,783
1041,43,65,784
1029,40,71,785
1009,38,66,786
999,26,69,787
969,40,65,788
965,29,67,789
1023,27,65,790
1013,41,67,791
1046,25,65,792
1012,36,72,793
1024,32,69,794
1006,31,68,795
995,28,67,796
982,37,69,797
1049,31,69,798
1041,33,74,799
1046,32,65,800
1040,26,72,801
967,36,73,802
987,30,70,803
974,27,66,804
963,30,68,805
1007,27,72,806
1010,27,68,807
1036,43,70,808
960,27,67,809
1010,30,74,810
964,44,74,811
1046,41,65,812
997,34,65,813
955,44,69,814
986,34,72,815
989,26,67,816
1021,39,70,817
990,37,70,818
1002,28,72,819
1000,26,72,820
972,36,66,821
963,35,66,822
1028,38,66,823
962,30,69,824
996,36,67,825
981,35,73,826
979,34,74,827
1029,40,69,828
977,42,72,829
1023,31,73,830
980,37,66,831
992,25,70,832
971,26,69,833
999,43,66,834
1033,25,66,835
1048,40,66,836
1007,39,68,837
1045,37,67,838
982,28,73,839
1003,41,70,840
986,41,66,841
1016,37,71,842
982,41,73,843
1042,27,71,844
977,34,68,845
958,44,68,846
1033,35,66,847
1025,30,65,848
1040,40,71,849
1021,33,65,850
1025,38,70,851
1000,27,73,852
1033,34,65,853
1027,39,71,854
996,28,65,855
994,28,67,856
1013,40,74,857
1012,38,73,858
1043,41,68,859
987,36,67,860
1024,34,68,861
1021,31,72,862
1029,33,68,863
989,41,66,864
1026,39,66,865
971,32,73,866
950,38,74,867
1047,39,72,868
1046,41,70,869
977,34,67,870
1006,34,68,871
1019,33,73,872
952,29,72,873
982,26,72,874
1039,29,66,875
1041,37,66,876
989,26,73,877
1009,37,65,878
1044,30,70,879
1003,26,68,880
991,31,65,881
1011,26,69,882
1017,35,69,883
995,25,68,884
1010,32,73,885
984,29,69,886
987,29,67,887
1003,43,65,888
983,30,71,889
956,43,65,890
1030,41,70,891
997,28,71,892
987,41,68,893
978,39,65,894
986,35,73,895
975,30,70,896
1028,36,69,897
999,41,72,898
1021,41,67,899
1008,35,67,900
1000,29,73,901
1003,30,69,902
958,44,66,903
958,44,72,904
1006,30,68,905
1046,31,73,906
970,35,66,907
987,27,69,908
1007,31,68,909
989,27,72,910
962,38,71,911
1002,30,70,912
1046,42,71,913
1018,31,68,914
1020,31,68,915
976,27,69,916
1004,33,65,917
1038,34,72,918
971,39,72,919
996,41,69,920
1004,38,66,921
987,38,65,922
1033,41,67,923
1021,38,71,924
1024,39,70,925
990,38,67,926
1009,30,65,927
1029,32,68,928
953,30,70,929
981,32,67,930
975,42,65,931
1032,43,74,932
988,27,67,933
1043,40,72,934
1009,33,69,935
1035,32,72,936
953,44,67,937
980,26,69,938
1028,42,71,939
955,37,69,940
970,34,67,941
1022,31,68,942
1048,44,74,943
956,25,65,944
958,44,69,945
961,37,67,946
1037,27,72,947
1027,30,70,948
1013,28,72,949
972,27,74,950
980,27,65,951
1003,31,72,952
993,30,72,953
1021,29,72,954
999,36,74,955
986,28,69,956
1026,36,69,957
1001,30,74,958
1035,39,70,959
996,34,73,960
998,31,73,961
955,42,70,962
985,28,67,963
996,38,72,964
998,43,68,965
979,25,66,966
1009,35,71,967
972,37,67,968
1001,39,67,969
1001,37,67,970
1017,40,71,971
1030,29,69,972
1013,33,74,973
976,43,69,974
976,29,65,975
951,41,66,976
963,44,72,977
1038,25,72,978
1023,34,72,979
994,30,65,980
975,36,71,981
1041,36,73,982
970,39,66,983
1033,30,71,984
1001,36,69,985
1022,37,73,986
973,29,72,987
972,31,69,988
964,35,74,989
1008,42,66,990
980,29,65,991
990,38,67,992
986,37,72,993
1017,41,73,994
1036,28,68,995
990,44,65,996
989,33,66,997
1027,35,69,998
1028,42,69,999
1028,33,69,1000
1014,38,67,1001
1014,26,69,1002
976,30,74,1003
967,42,66,1004
1003,37,73,1005
1019,25,72,1006
1046,26,74,1007
997,28,67,1008
1015,39,71,1009
1028,29,67,1010
969,26,69,1011
976,28,69,1012
997,27,74,1013
1029,29,74,1014
986,44,71,1015
966,39,67,1016
1007,41,66,1017
980,37,66,1018
957,31,72,1019
1011,32,67,1020
1001,42,67,1021
974,25,72,1022
995,31,71,1023
996,32,74,1024
1044,29,66,1025
998,40,67,1026
987,29,68,1027
1004,27,69,1028
1033,38,72,1029
952,25,68,1030
1038,40,72,1031
999,26,74,1032
964,39,70,1033
1024,29,72,1034
958,30,73,1035
1036,29,74,1036
976,29,68,1037
964,39,67,1038
963,33,65,1039
953,39,73,1040
950,26,68,1041
1000,28,74,1042
967,32,72,1043
973,44,65,1044
951,39,73,1045
993,35,69,1046
1039,38,65,1047
986,42,74,1048
962,43,67,1049
1047,29,72,1050
972,27,74,1051
1040,39,73,1052
990,27,66,1053
992,41,65,1054
1022,35,68,1055
957,39,74,1056
955,33,65,1057
1023,30,66,1058
1009,44,71,1059
969,34,70,1060
1049,34,67,1061
1000,40,72,1062
1020,31,73,1063
1036,40,69,1064
993,32,70,1065
997,31,69,1066
1003,31,68,1067
966,33,70,1068
955,28,73,1069
967,26,66,1070
952,31,74,1071
1048,28,67,1072
983,27,66,1073
981,26,68,1074
1024,31,66,1075
1030,35,73,1076
1021,35,74,1077
1030,29,65,1078
997,27,67,1079
990,31,70,1080
975,27,65,1081
1003,38,74,1082
1045,27,70,1083
1031,28,68,1084
986,28,67,1085
1021,44,69,1086
1030,27,69,1087
1020,37,74,1088
1025,41,74,1089
967,26,68,1090
997,29,73,1091
1033,37,73,1092
999,44,68,1093
999,33,68,1094
976,30,66,1095
996,27,70,1096
1018,26,72,1097
1037,35,65,1098
1022,27,66,1099
956,30,70,1100
1047,44,71,1101
1044,27,73,1102
1014,33,72,1103
1006,44,65,1104
1027,32,67,1105
978,35,69,1106
1044,27,67,1107
1042,30,74,1108
1034,36,74,1109
972,35,66,1110
992,25,69,1111
962,28,65,1112
962,42,65,1113
1041,36,73,1114
1021,36,65,1115
984,27,69,1116
1006,42,74,1117
1037,38,74,1118
973,26,74,1119
975,42,67,1120
983,39,65,1121
1022,40,67,1122
1030,28,73,1123
990,41,66,1124
994,37,68,1125
1036,29,72,1126
1039,28,69,1127
1049,28,66,1128
1020,33,69,1129
966,29,71,1130
994,42,65,1131
975,38,67,1132
1036,37,65,1133
1043,25,70,1134
956,43,69,1135
1026,35,66,1136
958,33,70,1137
960,28,67,1138
952,29,68,1139
1044,39,69,1140
1046,40,74,1141
985,29,66,1142
961,31,70,1143
982,36,72,1144
977,44,65,1145
971,37,71,1146
961,44,66,1147
1025,42,72,1148
1018,44,70,1149
1012,43,70,1150
992,32,72,1151
965,40,67,1152
979,31,70,1153
989,37,74,1154
1015,28,73,1155
985,29,72,1156
998,41,70,1157
1041,32,69,1158
979,33,68,1159
1004,27,68,1160
1027,33,73,1161
990,44,72,1162
999,39,68,1163
984,34,65,1164
1023,38,72,1165
1045,40,74,1166
957,35,69,1167
1001,39,68,1168
979,27,66,1169
1002,41,74,1170
973,41,74,1171
974,43,68,1172
1005,35,72,1173
1006,36,65,1174
981,32,66,1175
1022,30,72,1176
965,32,71,1177
1002,27,66,1178
1001,36,73,1179
1038,35,66,1180
1001,30,74,1181
985,30,65,1182
1015,37,67,1183
984,25,72,1184
1017,37,65,1185
1044,35,71,1186
984,29,68,1187
962,40,70,1188
963,35,67,1189
999,33,73,1190
1025,32,73,1191
1014,37,67,1192
1042,25,67,1193
954,30,72,1194
1034,39,73,1195
992,43,66,1196
991,26,72,1197
952,33,71,1198
981,29,67,1199
1004,35,71,1200
993,39,72,1201
954,27,70,1202
960,30,71,1203
1017,27,74,1204
1044,40,67,1205
1010,42,74,1206
1024,38,67,1207
970,31,74,1208
1007,40,70,1209
998,39,68,1210
1014,35,68,1211
977,40,73,1212
980,34,73,1213
1048,31,73,1214
1003,35,69,1215
968,30,71,1216
985,25,65,1217
973,26,66,1218
997,37,69,1219
1010,29,66,1220
1017,37,69,1221
956,32,68,1222
1024,44,72,1223
955,43,74,1224
997,39,65,1225
1034,29,71,1226
1037,35,70,1227
994,27,66,1228
954,39,66,1229
957,41,67,1230
1049,27,65,1231
1049,27,68,1232
1046,43,71,1233
959,36,74,1234
1047,25,69,1235
986,28,65,1236
1009,42,73,1237
1006,30,69,1238
1029,33,70,1239
997,33,65,1240
995,43,67,1241
998,41,66,1242
962,35,68,1243
1007,44,68,1244
1039,38,71,1245
954,29,69,1246
986,25,74,1247
952,28,74,1248
986,40,72,1249
1012,44,74,1250
989,43,65,1251
962,40,70,1252
981,29,73,1253
1036,43,69,1254
991,34,72,1255
999,32,66,1256
1045,31,65,1257
1015,35,72,1258
1047,28,66,1259
985,40,72,1260
1021,30,66,1261
959,27,67,1262
968,36,66,1263
1003,40,67,1264
1040,36,68,1265
984,43,66,1266
997,36,68,1267
1022,26,69,1268
1004,44,69,1269
987,39,72,1270
974,43,68,1271
987,37,67,1272
985,41,72,1273
1011,41,67,1274
1009,38,70,1275
1017,38,73,1276
966,39,65,1277
1016,31,71,1278
1026,42,66,1279
988,32,74,1280
973,34,73,1281
1029,44,70,1282
1034,27,70,1283
974,42,68,1284
1021,35,68,1285
973,27,67,1286
983,27,65,1287
1042,34,70,1288
954,35,65,1289
993,33,72,1290
980,36,66,1291
1048,43,74,1292
1043,29,73,1293
983,32,67,1294
952,42,68,1295
988,27,70,1296
991,40,72,1297
957,41,68,1298
992,37,69,1299
970,41,69,1300
1047,29,66,1301
1031,27,70,1302
1045,42,74,1303
988,40,66,1304
975,26,74,1305
954,34,73,1306
1033,36,69,1307
975,35,68,1308
983,37,70,1309
1047,44,66,1310
981,43,66,1311
1032,35,72,1312
990,32,67,1313
1019,41,67,1314
965,34,73,1315
1028,35,67,1316
1041,30,65,1317
1007,37,70,1318
962,42,74,1319
996,26,70,1320
1018,38,74,1321
972,29,69,1322
1041,25,74,1323
992,40,68,1324
979,38,70,1325
1013,33,72,1326
999,40,74,1327
986,35,71,1328
1031,40,71,1329
1049,29,71,1330
962,27,67,1331
1019,42,70,1332
1042,44,69,1333
1042,27,66,1334
984,28,67,1335
982,35,67,1336
1026,35,74,1337
1034,40,74,1338
992,41,67,1339
1046,31,65,1340
981,28,71,1341
957,35,68,1342
984,43,67,1343
1040,30,72,1344
1033,27,68,1345
985,32,66,1346
999,42,67,1347
1025,35,65,1348
993,33,65,1349
1034,34,72,1350
967,31,74,1351
999,31,73,1352
1034,34,66,1353
1014,27,66,1354
1044,42,69,1355
1038,44,71,1356
996,36,66,1357
1007,42,71,1358
1030,34,71,1359
1048,40,71,1360
966,44,71,1361
1027,41,73,1362
998,28,74,1363
981,33,68,1364
1043,29,71,1365
990,41,67,1366
1044,25,68,1367
1008,26,69,1368
1045,32,72,1369
1034,35,67,1370
1038,36,74,1371
1037,42,74,1372
973,37,73,1373
1038,26,69,1374
993,29,71,1375
968,31,70,1376
950,38,70,1377
1000,36,69,1378
991,29,69,1379
966,25,66,1380
968,29,68,1381
1026,35,72,1382
953,36,71,1383
1002,44,68,1384
1037,37,74,1385
1021,34,70,1386
1002,25,73,1387
957,32,72,1388
984,29,68,1389
1027,26,70,1390
969,40,67,1391
991,25,73,1392
1038,30,65,1393
1037,26,68,1394
992,32,67,1395
1012,25,69,1396
1029,25,67,1397
1039,36,74,1398
1046,39,65,1399
995,27,67,1400
1031,33,73,1401
1013,32,67,1402
993,32,69,1403
974,40,70,1404
977,44,70,1405
992,40,68,1406
1026,40,67,1407
1018,27,70,1408
1019,31,67,1409
1039,38,65,1410
970,38,69,1411
1040,34,71,1412
978,37,68,1413
1001,41,71,1414
1017,34,71,1415
1035,30,71,1416
1009,25,74,1417
993,33,68,1418
997,44,66,1419
999,25,67,1420
1022,28,74,1421
1023,33,69,1422
965,32,74,1423
971,31,65,1424
959,29,66,1425
1012,36,69,1426
965,39,74,1427
1001,37,71,1428
1041,28,67,1429
1001,37,69,1430
998,34,68,1431
952,39,67,1432
999,35,74,1433
1014,31,69,1434
1037,43,68,1435
952,30,73,1436
1002,30,72,1437
1006,40,65,1438
1020,34,72,1439
1026,30,65,1440
960,28,69,1441
977,28,66,1442
1015,42,72,1443
1028,34,67,1444
1026,40,69,1445
994,31,70,1446
966,33,67,1447
963,41,69,1448
984,44,66,1449
1002,43,69,1450
1039,39,68,1451
1015,41,66,1452
1043,33,70,1453
995,25,65,1454
996,39,69,1455
1003,44,67,1456
1040,34,71,1457
965,44,67,1458
995,39,69,1459
1042,36,69,1460
997,36,72,1461
979,39,69,1462
1038,32,69,1463
1012,36,67,1464
1012,39,72,1465
956,41,72,1466
1009,31,74,1467
982,36,66,1468
1026,37,71,1469
1026,42,71,1470
980,44,70,1471
952,34,71,1472
1025,28,68,1473
987,32,74,1474
1013,40,71,1475
972,31,65,1476
963,27,66,1477
974,35,72,1478
988,37,74,1479
983,43,72,1480
953,41,74,1481
986,25,73,1482
977,35,66,1483
1023,33,74,1484
1049,28,72,1485
1019,37,74,1486
1011,31,70,1487
993,36,69,1488
961,28,70,1489
952,34,67,1490
1041,42,68,1491
993,44,67,1492
1021,40,68,1493
968,41,73,1494
951,29,72,1495
1002,31,71,1496
1042,25,65,1497
992,34,72,1498
970,40,71,1499
1023,25,66,1500
984,29,72,1501
992,42,69,1502
953,42,71,1503
974,29,72,1504
971,44,66,1505
993,31,72,1506
976,40,74,1507
1049,37,67,1508
973,26,68,1509
1047,41,67,1510
976,27,65,1511
978,27,69,1512
950,42,68,1513
1018,28,71,1514
959,26,68,1515
1040,31,68,1516
1022,28,65,1517
996,25,72,1518
1010,42,67,1519
962,29,70,1520
996,36,71,1521
1029,28,69,1522
961,33,66,1523
1002,37,74,1524
990,31,73,1525
1029,29,67,1526
1044,27,74,1527
975,25,70,1528
1011,43,65,1529
984,29,73,1530
1031,32,67,1531
1021,36,74,1532
993,39,65,1533
968,28,72,1534
1022,28,74,1535
1045,30,65,1536
1032,40,66,1537
1048,35,70,1538
986,37,74,1539
1010,44,74,1540
987,38,70,1541
976,44,68,1542
1038,42,72,1543
1041,39,68,1544
973,34,71,1545
970,28,67,1546
964,31,73,1547
1006,38,65,1548
1046,32,72,1549
955,26,68,1550
1004,35,71,1551
1018,35,74,1552
984,33,73,1553
984,41,66,1554
989,37,68,1555
960,25,70,1556
988,28,68,1557
957,40,65,1558
998,43,71,1559
1007,39,70,1560
1024,34,74,1561
1047,40,67,1562
971,41,68,1563
975,42,71,1564
1008,44,70,1565
1042,32,69,1566
964,25,74,1567
1040,42,72,1568
985,40,68,1569
1000,36,73,1570
952,40,69,1571
975,30,65,1572
1030,34,69,1573
1047,44,69,1574
1017,25,72,1575
1010,29,69,1576
